Term,pval,fdr,nes,es,gene
Lysine N-methyltransferase Activity (GO:0016278),0.3223684210526316,0.7811102341489081,1.1406531715199053,0.47958795501716484,EHMT1;SETD3;METTL21EP;SETD6;METTL22;SMYD2;VCPKMT;METTL21A;SETD2
Telomerase RNA Binding (GO:0070034),0.2390488110137672,0.7691673936221771,1.2206064112791983,0.5061077661678534,SNRPD3;WRAP53;PARN;NOP10;HNRNPC;SNRPB;HNRNPU
Cytokine Activity (GO:0005125),0.9515640766902119,1.0,0.6793611364861873,0.22105581133376287,IL17D;GDF9;TGFB2;GDF6;MEN1;WNT4;FAM3C;GDF3;AMH;AIMP1;WNT11;BMP7;HMGB1
Protein Tyrosine Kinase Binding (GO:1990782),0.6894736842105263,0.9956153755730576,0.874831819681156,0.29719258544582416,CEACAM7;MST1L;TOB1;GRB14;MST1;GAS6;PTPN2;PITPNM2;DUSP3;TREM2;ELMO2;BLNK;KHDRBS1;DUSP22
Nucleobase-Containing Compound Kinase Activity (GO:0019205),0.34877384196185285,0.8063329940874285,1.0983466478227863,0.4637727004965336,NME3;HEXIM1;NME2;NME1;NME4
Telomeric DNA Binding (GO:0042162),0.2080856123662307,0.7814837550871928,1.2507981319308967,0.467421010645165,TERF2IP;TERF1;TELO2;UPF1;HNRNPD;HNRNPA2B1;RPA1;UPF3A;APEX1;KDM1A;TERF2;CTC1;ZBTB48
Taste Receptor Activity (GO:0008527),0.33155792276964047,0.7975763197160947,1.127988183635344,0.4643139258499184,TAS2R14;TAS2R13;TAS2R10;TAS2R31
poly(A) Binding (GO:0008143),0.6264009962640099,0.994715178416836,0.8774307861659775,0.3487551512560422,RBPMS;PPIE;PABPN1;PABPC1L;ZC3H14
Ubiquitin-Specific Protease Binding (GO:1990381),0.9184782608695652,1.0,0.5914006832837538,0.2546289123820195,BAG6;SPATA2;RAD23A;DERL2;SUMO1;DERL1
Protein Serine/Threonine Kinase Activity (GO:0004674),0.286,0.8066183241252302,1.084350173058861,0.34666852013237187,AKT2;CLK2;HIPK4;DYRK1B;ULK2;CAMK2B;MAP3K10;PRKAA1;ERN2;CAMK2G;DYRK1A;PLK3;ATM;STK4;ULK3;LATS2;BMPR1A;NEK9;CLK3;GRK6;CDK11A;PRKCH;MAP4K1;TLK1;PAK1;CDK19;CDK11B;MAST2;RPS6KB1;CLK4;STK36;HTATIP2;TLK2;PAK6;PAK4;STK25;ILK;PIK3R4;MASTL;STK16;PRKCZ;CDK20;TESK1;BRD2;MAP3K11;EIF2AK3;CDKL4;NEK10;VRK2
NADH Dehydrogenase (Ubiquinone) Activity (GO:0008137),0.6935096153846154,1.0,0.8164321711886717,0.3037045291311335,NDUFC1;NDUFB4;NDUFS8;NDUFV2;NDUFA7;NDUFB8;NDUFA5;NDUFS5;NDUFC2;NDUFB10;NDUFA2;NDUFS3
Glucose Transmembrane Transporter Activity (GO:0005355),0.6933962264150944,1.0,-0.8443951551664817,-0.2571468851857034,SLC2A11;SLC2A1;SLC5A10;SLC2A9;SLC2A3;SLC5A1;SLC5A11
Phospholipase A2 Activity (GO:0004623),0.4095238095238095,0.8138591831102525,-1.0038089812257813,-0.29934992433985524,PLA2G4C;PLA2G5;PNPLA2;PNPLA3;PLA2G15;PLA2G4D;PLA2G7;PLA2G10;PNPLA8;PLA2G4A;PLA2G2D;PLA2G12A;PLB1;PNPLA4
Pentosyltransferase Activity (GO:0016763),0.5347467608951708,0.9694864133498703,0.9628704495778119,0.35670372676887396,PARP6;ZC3HAV1;PARP16;SIRT5;SIRT3
Chemokine Activity (GO:0008009),0.009900990099009901,0.4715089002345798,-1.6449567164184002,-0.37298354873611916,CCL8;CCL26;CCL22;XCL2;CCL2;CX3CL1;CCL7;CCL25;CCL5;XCL1;CXCL12;PF4V1;CCL23;ENC1;CCL13;CCL27;CCL21;CCL14;CXCL9;CXCL8;CCL4;CCL3L1;CCL19;CCL24;CXCL2;CXCL13;CCL3;CCL18;CCL17;PPBP;CCL20;CCL15;CXCL10;CXCL11;CCL1;CXCL3;CCL16;CCL11;CXCL1;CXCL6
Cysteine-Type Endopeptidase Inhibitor Activity Involved In Apoptotic Process (GO:0043027),0.984993178717599,1.0,0.44087770380570823,0.18297629922845415,GAS6;NAIP;BIRC2;NOL3;PRDX5
Syntaxin Binding (GO:0019905),0.17386489479512734,0.7624309392265194,1.260845200307923,0.44993211982785486,SYT1;VPS52;VPS11;SYT8;SNAP29;PTPN2;NAPG;SNAP25;STX10;VAMP2;VAMP3;UNC13B;STXBP4;STX8;SCFD1;STX7;PRRT2
Metal Ion Binding (GO:0046872),0.996,1.0,0.6547921344141557,0.20756930628630071,FOXK2;CALML4;MCTP2;CAPN3;ITSN1;CDHR5;ERN2;MEX3B;SYT1;ANXA5;MICU3;S100A14;STK4;DXO;SYT8;ADAMTS13;MSH6;ANXA7;MAST2;VSNL1;CPNE1;C2CD5;HPCAL1;ATP2A1;KCNIP2;CALR3;MT1X;MBLAC1;STIM2;NUDT22;DIS3L2;CDH2;EFHD2;HSPE1;PITPNM2;S100A6;PLA2G1B;TDP2;CIB1;YDJC;ME1;EXD2;CISD3;NME1;THBS3;CABYR;MAP2K7;MICU2;ENDOG;MTPAP;PAPOLA;GALNT3;TUBB4A;ALOX15B;BRSK1;APEX1;TNNC1;MAN1B1;ATP10D;ANXA6;MYL12B;PDCD6;CALM2
